,address_line,approved_contractor,domestic_installer,email,name,pat,post_code,post_town,start_of_post_code,telephone,url
157,150 Durham Road,1,1,[email],Safe Property Services,1,B11 4LJ,Birmingham,B11,07542155946,
158,"14D Old Grange Road,Sparkhill",1,1,[email],APEC Engineers Ltd,1,B11 4LL,Birmingham,B11,07970 889994,
159,"94 Park Road,Sparkhill",1,1,[email],Solar RGB Ltd,1,B11 4HB,Birmingham,B11,01217 771125,
160,194 Percy Road,1,1,[email],The Electrical Folks Ltd,1,B11 3LG,Birmingham,B11,0782 8215455,
161,"126 Formans Road,Sparkhill",1,1,[email],R M D Electrical Ltd,1,B11 3BD,Birmingham,B11,01217022492,rmdelectrical.net
162,89 Leominster Road,1,1,[email],Elite Electrical,1,B11 3BH,Birmingham,B11,07849488219,
163,"Unit 43,Bizspace Business Park, Tyseley",1,1,[email],Hammelec Midlands Limited,1,B11 2AL,Birmingham,B11,0121 706 6996,
164,"Unit 45A, Bizspace Business Park,Kings Road, Tyseley",1,1,[email],Asterisk Maintenance,1,B11 2AL,Birmingham,B11,01216086098,
165,205 kings Road,1,1,[email],Calvic Electrical Solutions Ltd,1,B11 2AA,Birmingham,B11,0121 784 2527,
166,205 Kings Road,0,0,[email],CO2 Savers,0,B11 2AA,Birmingham,B11,07411319297,
167,"272 Kings Road,Tyseley",0,1,[email],Metro Midland Building Services,0,B11 2AB,Birmingham,B11,01217061616,
168,"272 Kings Rd,Tyseley",1,1,[email],Yardley Electrical Services Ltd,1,B11 2AB,Birmingham,B11,07830220116,
169,"272 Kings Road,Tyseley",0,1,[email],Panesar Builders UK Ltd,0,B11 2AB,Birmingham,B11,07971814130,
170,30 Redfern Road,1,1,[email],Power Capacitors Ltd,0,B11 2BH,Birmingham,B11,0121 708 2811,
171,"Neo Park,Wharfdale Road",1,1,[email],Air Link Systems Ltd,1,B11 2DF,Birmingham,B11,01216 930511,
172,"65 Avoca Court,140 Cheapside",1,1,[email],Ecotech Mechanical & Electrical Solution Solutions,1,B12 0PR,Birmingham,B12,07866557826,www.ecotechgroup.uk
173,"Granville House,181-187 Moseley Street",1,1,[email],Fluorescent Lighting Services Ltd,1,B12 0RT,Birmingham,B12,0121 683 1515,
174,"Unit 2 Oughton Road,Highgate",1,1,[email],RMF Construction Services Ltd,1,B12 0DF,Birmingham,B12,01214407970,
175,"3 George Street,Balsall Heath",1,1,[email],D Groves Ltd,1,B12 9RG,Birmingham,B12,0121 446 6776,
176,145-150 Brighton Road,1,1,,B N K Construction,1,B12 8QN,Birmingham,B12,01214 491244,
177,123 Brighton Road,1,1,[email],J&M UK Electrical Services Ltd,1,B12 8QJ,Birmingham,B12,07518498193,
178,"14 Tudor Close, Taylor Road",1,1,[email],N A Fair Electrical Services Ltd,1,B13 0PD,Birmingham,B13,07976 829214,
179,294a Haunch Lane,1,1,[email],Foden Electrical Contracting,1,B13 0QS,Birmingham,B13,0121 444 1100,www.fodenelectrical.co.uk
180,88 Westridge Road,1,1,[email],SMK Electrical,1,B13 0EE,"Moseley, Birmingham",B13,07837782819,
181,402 Wake Green Road,1,1,[email],Barry B Electrical Contractors,1,B13 0BL,Birmingham,B13,07786 607790,
182,55 Silverton Crescent,1,1,[email],Electrical Services,1,B13 9NH,Birmingham,B13,01217 774895,
183,7 Coppice Road,1,1,[email],Q Khan Electrical Contractors,1,B13 9DP,Birmingham,B13,01214498838,www.qkhan.co.uk
184,263 Alcester Road South,1,0,[email],T B S Mechanical & Electrical Design & Build Ltd,1,B14 6DT,Birmingham,B14,0121 693 5575,
185,308 Alcester Road South,1,1,[email],A&A Plumbing & Electrical Contractors Lt d,1,B14 6EN,Birmingham,B14,07773282639,
186,12 Granton Close,1,1,[email],Midland Electrical Ltd,1,B14 6HE,Birmingham,B14,0121 624 6081,
187,16 Hazelhurst Road,1,1,[email],Dr Plumber & Gas Engineer,1,B14 7PJ,Birmingham,B14,07946343386,
188,29 Melstock Road,0,1,[email],Birmingham Electricians,0,B14 7ND,Birmingham,B14,07794752103,www.birminghamelectricianuk.co.uk/
189,"41 Poplar Road,Kings Heath",1,1,[email],Optivo,1,B14 7AA,Birmingham,B14,0330 123 0220,
190,"66 Balmoral Way,Warstock",1,1,[email],Plumbtec Services Ltd,1,B14 4NT,Birmingham,B14,07740178332,
191,30 Dorstone Covert,1,1,[email],JCJ ELECTRICAL,1,B14 5YH,Birmingham,B14,07872053204,
192,22 Edward Road,1,1,[email],R & L Electrical Services Ltd,1,B14 5UA,Birmingham,B14,0121 628 1262,
193,32 Benson road,1,1,[email],Green Leaf Electrical,1,B14 4PH,Birmingham,B14,07568306836,
194,107-108 Icknield Port Road,1,1,[email],Enderbey Ltd,1,B16 0AA,"Ladywood, Birmingham",B16,0121 454 6090,
195,46 Marroway Street,0,1,[email],G S Electrical,0,B16 0AR,Birmingham,B16,07817 360 156,
196,"5 The Laurels,Marroway Street",0,1,[email],Dusk 2 Dawn Electrical Services,0,B16 0AR,Birmingham,B16,07914536608,
197,276 Monument Road,1,1,[email],J P Hyland Electrical Ltd,1,B16 8XF,Birmingham,B16,01214 542010,www.hylandelectrical.com
198,40 Hallewell Road,1,1,[email],Volt-tech Electrical Solutions,1,B16 0LR,Birmingham,B16,01214085230,
199,6 Gate Lane,1,1,[email],Glow Electrical Heating,1,B16 0NF,Birmingham,B16,07932 532301,
200,"45 Paignton Road,Edgbaston",1,1,[email],EBS Electrical Building Solutions,1,B16 0JX,Birmingham,B16,07469943588,
201,16 Jacey Road,1,1,[email],JS Alterations,1,B16 0LL,Birmingham,B16,0121 454 6548,
202,66 Hagley Road,1,1,[email],Rightio Limited,1,B16 8PF,Birmingham,B16,01214107000,www.rightio.co.uk
203,"94 Shenstone Road,Edgbaston",1,1,[email],Galaxy Electrical Contractors,1,B16 0NT,Birmingham,B16,07748902159,
204,311 Hagley Road,1,1,[email],Astoria Electrical Services,1,B16 9LQ,Birmingham,B16,07423818878,
205,30 Oaklands Avenue,0,1,[email],2nd City Ltd,0,B17 9TU,Birmingham,B17,01214273978,
206,"158 Gordon Road,Harborne",1,1,[email],J D P Fire & Security Ltd,1,B17 9EY,Birmingham,B17,01214265536,
207,"Unit 5,Wellington Street",1,1,[email],Young & Harris Ltd,1,B18 4NN,Birmingham,B18,0121 523 0476,
208,"Unit 7,129 Western Road",1,1,[email],Enterprise Electrical Services Ltd,1,B18 7QD,"Hockley, Birmingham",B18,0121 507 0602,
209,"Unit 14, All Saints Industrial Estate,All Saints Street",1,1,[email],M-Pass Electrical & Heating Ltd,1,B18 7RJ,Birmingham,B18,01215238010,
210,"Suite 614F The big Peg,Vyse Street, Hockley",1,1,[email],T & D Design & Build Ltd,1,B18 6NF,BIRMINGHAM,B18,01215540147,
211,"Unit 1,9 Kenyon Steet",1,1,[email],ETME Group Ltd,1,B18 6AR,Birmingham,B18,01216791242,
212,"715 Crocodile Works, Alma Street",0,1,[email],Smart Switch Electrical Ltd,0,B19 2AG,Birmingham,B19,07773428319,
213,259 Hospital Street,1,1,[email],D H Gittins Ltd,1,B19 2YF,Birmingham,B19,07919285837,www.dhgittins.com
214,"Unit 1, Challenge Park,161-163 Hospital Street",1,0,[email],Direct Control Systems Ltd,0,B19 3XA,Birmingham,B19,0121 248 3300,
215,"219 Bridge Street West,Newtown",1,0,[email],Wingate Electrical Plc,1,B19 2YU,Birmingham,B19,01213800740,
216,"Summer House,74-75 Summer Lane",1,1,[email],MES Moseley Electrical Services,1,B19 3NG,Birmingham,B19,0121 359 7888,
217,76 Summer Lane,1,1,[email],Countrywide Electrical Services Ltd,1,B19 3NG,Birmingham,B19,0121 248 1400,www.countrywideelectricalsvs.com
218,"174 Heathfield Road,Handsworth",1,1,[email],A E S Midlands Ltd,1,B19 1JF,Birmingham,B19,0121 682 7931,
219,"The Podium,Bank House, Cherry Street",1,0,[email],SES (Engineering Services) Ltd,1,B2 5AL,Birmingham,B2,0121 616 4350,www.ses-ltd.co.uk
220,"25 Somerset Road,Handsworth",1,1,[email],Klaire's Construction's,1,B20 2JE,Birmingham,B20,07976292977,
221,"42 Somerset Road,Handsworth",1,1,,Grissom Electrical Services,1,B20 2JD,Birmingham,B20,0121 523 4515,
222,79 College Road,1,1,[email],U & S Electrics,1,B20 2JH,Birmingham,B20,07805655910,
223,19 Worlds End Road,1,1,[email],EDI Installations Ltd,1,B20 2NP,Birmingham,B20,0121 515 2247,
224,"66 West Avenue,Handsworth Wood",0,1,[email],Impulse Electrics Ltd,0,B20 2LU,Birmingham,B20,07827966170,
225,36 Inchcape Avenue,1,1,[email],Essential Trades LTD,1,B20 2LG,Birmingham,B20,07944575474,
226,36 Greenridge Road,1,1,[email],Sunny Electrical & Building Contractors,1,B20 1JP,Birmingham,B20,0121 681 7309,
227,"35 Wellington Road,Handsworth",0,1,[email],S K Electrical,0,B20 2DU,Birmingham,B20,01215232601,
228,"15 Trinity Way,Handsworth",1,1,[email],Electro Engineers Ltd,1,B20 2RF,Birmingham,B20,07984 166214,
229,"6 Nursery Drive,Handsworth",0,1,[email],MTS Electrical and Plastering,0,B20 2SW,Birmingham,B20,07398528148,
230,2 The Croftway,1,1,[email],M G Electrical Contractors,1,B20 1EG,Birmingham,B20,0121 686 5317,www.mrgelectrical.com
231,76 Greenway,1,1,[email],TBW Solutions Ltd,1,B20 1EQ,Birmingham,B20,07940072069,tbwsolutionsltd.co.uk
232,"5 Charles Road,Handsworth",1,1,[email],City Living,1,B20 3QN,Birmingham,B20,07795168155,
233,"311 Wellington Road,Perry barr",1,1,[email],Daniel Forbes T/A Decon Electrical Syste,1,B20 2QH,Birmingham,B20,0121 356 0200,
234,223 Birchfield Road,1,1,[email],A B Z Gas & Electrics,1,B20 3DG,Birmingham,B20,0121 3447805,
235,"8 George Street,Handsworth",1,1,[email],Bobby's Electricals,1,B21 0EG,Birmingham,B21,07886976432,www.bobbyelectricals.co.uk
236,"55, Sandwell Court,Sandwell Road",1,1,,Cityserve Electrical,1,B21 8NN,Birmingham,B21,07486524575,https://cityservelectrical.co.uk
237,"171 Westbourne Road,Handsworth",1,1,[email],Teck Electrical Ltd,1,B21 8AU,Birmingham,B21,07503347422,www.teckelectrical.com
238,177 Booth Street,1,1,[email],Midland Heart Ltd,1,B21 0NU,Hansworth,B21,07719988698,
239,"30-34 Rookery Road,Handsworth",1,1,[email],Drewmark Building Services Ltd,1,B21 9NB,Birmingham,B21,0121 551 4444,
240,30 Mary Road,0,1,[email],HDE (UK Limited),0,B21 0RH,"Handsworth, Birmingham",B21,07815868709,
241,33 Scholars Close,1,1,[email],KSR CONTRACTORS LTD,1,B21 0UB,Birmingham,B21,07454007733,www.ksrltd.co.uk
242,"Arion Business Centre,Harriet House, 118 High Street",1,1,[email],Sirius Electrical Ltd,1,B23 6BG,Birmingham,B23,07973183319,
243,"224-232 High Street,Erdington",1,1,[email],SPIE Facilities Limited,1,B23 6SJ,Birmingham,B23,07787101588,
244,"Faraday Court,85 Summer Road, Erdington",1,1,[email],Spectrum Electrical & Mechanical Engineers Ltd,0,B23 6UT,Birmingham,B23,0121 350 9929,
245,1a Johnson Road,1,1,[email],R J Electrical Contracts,0,B23 6PU,Birmingham,B23,0121 382 4480,
246,75 Milverton Road,1,1,[email],M W Ryan Electrical Ltd,1,B23 6EZ,Birmingham,B23,07720124241,
247,191 Gravelly Lane,0,1,[email],Expert Electricians,0,B23 5SG,Birmingham,B23,07827297228,
248,34 Hunton Hill,1,1,[email],M. I. Electrical,1,B23 7NE,Birmingham,B23,07866 267 822,
249,"Grosvenor House,658 Chester Road",1,1,[email],Chellserv Limited,1,B23 5TE,"Erdington, Birmingham",B23,07974446658,
250,"656 Chester Road,Erdington",1,1,[email],Shiregrove Electrical Services Ltd,1,B23 5TE,Birmingham,B23,07803264136,
251,"16 Crowther Road,Erdington",1,1,[email],Hibbs Electrics,1,B23 7DL,Birmingham,B23,07791126718,
252,153 Turfpits Lane,1,1,[email],D.S Engineering,1,B23 5EA,Birmingham,B23,07809687830,
253,130 Ivyfield Road,0,1,[email],1st Choice Electrics Ltd,0,B23 7HL,BIRMINGHAM,B23,07871449520,
254,24 Gipsy Lane,0,1,[email],H P Alarms & Electrics,0,B23 7SP,Birmingham,B23,07966 057156,
255,23 Poppy Lane,0,1,[email],CJ Jones Installations Ltd,0,B24 0EJ,Birmingham,B24,01212415963,
256,24 Chestnut Drive,1,1,[email],GL Contractors Ltd,1,B24 0DP,"Erdington, Birmingham",B24,07885992206,
257,887 Chester Road,1,1,[email],Technical Electrical Solutions,1,B24 0BS,BIRMINGHAM,B24,01212410585,www.teslondon.co.uk
258,49 Deakin Road,1,1,[email],Journeyman Electrical Ltd,1,B24 9AL,Birmingham,B24,0121 350 6675,
259,"101 Trafalgar Road,Erdington",1,1,[email],Trafalgar Electrical Services,1,B24 9AR,Birmingham,B24,07969988676,
260,"900 Chester Road,Erdington",1,1,[email],M A C Contracting,1,B24 0BN,Birmingham,B24,07831469058,
261,"8 Spring Lane,Erdington",1,1,[email],MTEK Electrical Limited,1,B24 9BU,Birmingham,B24,01213731521,www.dhpconstruction.co.uk
262,"572 Kingsbury Road,Erdington",1,1,[email],F & S Electrical,1,B24 9ND,Birmingham,B24,01213821117,
263,1176 Tyburn Road,1,1,[email],S2P Electrical Ltd,1,B24 0TD,Birmingham,B24,07917413810,
264,"720 Kingsbury Road,Erdington",1,1,[email],P H Adams (Electrical Contractors) Ltd,1,B24 9PN,Birmingham,B24,0121 382 4422,
265,Unit 18 Key Business Park,1,1,[email],EPMS 2010,1,B24 9PT,"Kingsbury Road, Birmingham",B24,07969186879,
266,"Suite 1P1 Park Business Centre,Wood Lane, Erdington",1,1,[email],Midland Elite Trade Solutions Ltd,1,B24 9QR,Birmingham,B24,0121 2701070 / 07764 772520,
267,"Unit J22,Hastingwood Industrial Estate",1,1,[email],Michael Kerley,1,B24 9QR,Birmingham,B24,07973 672255,
268,"Unit J11 Hastingwood Industrial Park,Wood Lane",1,1,[email],Myriad Electrical Ltd,1,B24 9QR,Birmingham,B24,07545263558,
269,"Unit L1, Tyburn Industrial Estate,Ashold Farm Road",1,1,[email],Newey Installation Ltd,1,B24 9QG,Birmingham,B24,0121 3825181,
270,"76 Hansons Road,Erdington",1,1,[email],Equipt Electrical,1,B24 0PA,Birmingham,B24,07794295151,
271,"Labrador, Boughton Road",0,1,[email],CAD Electrical,0,B25 8AJ,"Yardley, Birmingham",B25,07711340507,
272,56 Broadyates Road,0,1,[email],Tesla Electro Tech,0,B25 8JE,Birmingham,B25,07815767896,
273,"359 Yardley Road,Yardley",1,1,[email],S C Elec Services Ltd,1,B25 8NB,Birmingham,B25,07491149080,
274,49 Berkeley Road East,0,1,[email],S K Electrical Installations,0,B25 8PP,Birmingham,B25,07939701018,
275,66 Redhill Road,1,1,[email],Hobday Solutions Ltd,1,B25 8EX,"Yardley, Birmingham",B25,01212187674,
276,31 Francis Road,0,0,[email],Baraka Heating Service,0,B25 8HP,Birmingham,B25,07837 540020,
277,10 Derron Avenue,1,1,[email],Derron Electrical Services Ltd,1,B26 1LA,Birmingham,B26,0121 608 7536,
278,180 Gilbertstone Avenue,1,1,[email],Evans Electrical,1,B26 1HS,Birmingham,B26,,
279,70 Brays Road,1,1,[email],B26 electrical.co.uk,1,B26 1NS,Birmingham,B26,01217421322,b26electrical.co.uk
280,"Etna House,78 New Coventry Road",1,1,[email],N G Bailey Limited,1,B26 3AY,Birmingham,B26,0121 771 7171,www.ngbailey.co.uk
281,"81 Brays Road,Sheldon",1,1,[email],Infuse Electrical Services,1,B26 1NX,Birmingham,B26,07716487189,
282,26 Benedon Road,1,1,[email],T.P. Electrical Limited,1,B26 2NJ,Birmingham,B26,01216038278,
283,32 Averill Road,1,1,[email],Brite Sparx Electrical Services Ltd,1,B26 2EG,Birmingham,B26,07854925289,
284,"34 Keble Grove,Sheldon",1,1,[email],Findon Electrical Ltd,1,B26 3DD,Birmingham,B26,07970225506,www.lynx-electrical.co.uk
285,"121 Arden Road,Acocks Green",1,1,[email],Tiger Red Electrical Ltd,1,B27 6AG,Birmingham,B27,07590046667,www.tigerredelectrical.co.uk
286,"108 Yardley Road,Acocks Green",1,1,[email],JCM Associates LTD,1,B27 6LG,Birmingham,B27,07976534420,
287,5 Cottesbrook Road,0,1,[email],Knight Home Systems Ltd,0,B27 6LE,Birmingham,B27,01217922210,
288,29 Victoria Road,0,1,[email],Electrical Boys,0,B27 7XZ,Birmingham,B27,07713244780,www.plumberboys.co.uk
289,233 Woodcock Lane North,1,1,[email],L B Electrical,1,B27 6SE,Birmingham,B27,0121 694 8614,
290,"17 Kings Court School Road,Hall Green",0,1,[email],Eden Adaptions Ltd,0,B28 8JG,Birmingham,B28,01212441829,
291,"1301 Stratford Road,Hall Green",1,1,[email],MAE (UK) Ltd,1,B28 9HH,Birmingham,B28,01217020761,
292,"Centre Court,1301 Stratford Road",1,1,[email],Contract Labour Solutions Ltd,1,B28 9HH,Birmingham,B28,01564200154,
293,26 Painswick Road,0,1,[email],Tru Electrical Services,0,B28 0HF,Birmingham,B28,07546395632,
294,75 Bibury Road,1,1,[email],One Electrical Services,1,B28 0HG,Birmingham,B28,07771644549,
295,130 School Road,1,1,[email],RP Electrical Solutions Birmingham Ltd,1,B28 8JE,Birmingham,B28,07414989717,
296,297 Shaftmoor Lane,0,1,[email],W S Electric,0,B28 8SL,Birmingham,B28,07482394766,
297,26 Ingestre Road,1,1,[email],N K Electrical Services,1,B28 9EG,Birmingham,B28,0121 247 3667,
298,"133 Highfield Road,Hall Green",0,1,[email],Neil Corcoran,0,B28 0HS,Birmingham,B28,07990832140,
299,"160 Highfield Road,Hall Green",1,1,[email],4 Point Fire Solutions LTD,1,B28 0HT,Birmingham,B28,07973633762,
300,92 Arkley Road,1,1,[email],M K Electrical Contractors,1,B28 9PD,Birmingham,B28,07447408060,
301,66 Doveridge Road,1,1,[email],A B Electrical Services,1,B28 0LU,Birmingham,B28,01217456837,
302,54 Sandgate Road,1,1,[email],MT Cox Electrical Ltd,1,B28 0UL,Birmingham,B28,07734392608,
303,354 Baldwins Lane,1,1,[email],Byrne Electrical & Buildings Services Ltd,1,B28 0RD,Birmingham,B28,07912296908,
304,68 Gibbins Road,1,1,[email],A-Pro Electrical Inspections,1,B29 6QR,Birmingham,B29,01216 801553,
305,18 Fladbury Crescent,0,1,[email],Soana Electrical,0,B29 6PH,BIRMINGHAM,B29,07853229214,
306,21 Magnolia Close,0,1,[email],A & D Electrical And Security Ltd,0,B29 4DN,Birmingham,B29,07951166445,
307,Stonebrook Way,1,1,[email],Fortem Solutions Ltd,1,B29 5UT,Birmingham,B29,01214416254,
308,"Unit C Ludgate Court,57 Water Street",1,0,[email],Estilo Electrical,1,B3 1EP,BIRMINGHAM,B3,08700 627602,
309,"Grosvenor House, 11 St Pauls Square",0,0,[email],JM Eco Installers Ltd,0,B3 1RB,Birmingham,B3,07979990701,
310,"4, Church Court,Cox Street, St Paul's Square",1,1,[email],Morris Electrical Installations Ltd,1,B3 1RD,Birmingham,B3,07972 797239,
311,"Unit 1, 3 Regal Court, 8 Sovereign Road",1,1,[email],Emtec Building Services (Midlands) Ltd,1,B30 3ES,Birmingham,B30,01215166007,
312,"3-4 Imperial Court,10 Sovereign Road",1,1,[email],Lorne Stewart Plc,1,B30 3FJ,"Kings Norton Business Centre, Birmingham",B30,01215542054,
313,"48 Station Road,Kings Norton",0,1,[email],Redforde Electrical,0,B30 1DA,Birmingham,B30,07809572654,
314,"Flat 4, 74-76 Middleton Hall Road",1,1,[email],AJM Electrical Services (Birmingham) Ltd,1,B30 1DG,Birmingham,B30,07827945167,
