,address_line,approved_contractor,domestic_installer,email,name,pat,post_code,post_town,start_of_post_code,telephone,url
315,"30-32 Sovereign Road,Kings Norton Business Centre",1,0,[email],Clear Channel Ltd - Birmingham,0,B30 3HN,Birmingham,B30,07985884160,
316,Kings Norton Business Centre,1,0,[email],ADI Electrical Limited,1,B30 3HX,Birmingham,B30,0121 451 2255,
317,"66 Melchett Road,Kings Norton Business Centre",1,1,[email],ADI Automotive Services Ltd,1,B30 3HX,"Kings Norton, Birmingham",B30,,www.adiltd.co.uk
318,"47 Melchett Road,Kings Norton Business Centre",1,1,[email],Stirling Technical Engineering Ltd,1,B30 3HP,BIRMINGHAM,B30,01214863600,
319,"Waterside Business Park,1649 - 1652 Pershore Road, Kings Norton",1,1,[email],E D S (Electrical Data Security) Ltd,1,B30 3DR,Birmingham,B30,01212 130130,www.eds-uk.co.uk
320,75 Lifford Lane,1,1,[email],H J S (Harrold-Jones-Services),1,B30 3JH,Birmingham,B30,0121 486 1929,www.harrold-jones.co.uk
321,335 Mary Vale Road,1,1,[email],Athena Electrical & Construction Ltd,1,B30 1PL,Birmingham,B30,01216805203,
322,88 Newlands Road,1,1,[email],A G Electrical Testing,1,B30 2RH,Birmingham,B30,0121 689 2296,www.agelectricaltesting.co.uk
323,40 Lockton Road,0,1,[email],Bateman Domestic Installation,0,B30 2UR,Birmingham,B30,07799606864,
324,14 Pinewoods,1,1,[email],C.H Functional Solutions Ltd,1,B31 1XA,"Northfield , BIRMINGHAM",B31,0121 371 9633,www.ch-functionalsolutions.com
325,"53 Senneleys Park Road,Quinton",1,1,[email],Gibbs Electrical Services,1,B31 1AE,Birmingham,B31,0121 294 4233,www.elxpert.com
326,"41 Long Mynd Road,Northfield",1,1,[email],K J Kelly (Electrical Contractors) Ltd,1,B31 1HJ,Birmingham,B31,07792801829,
327,34 Clun Road,1,1,[email],C J Fielding Electrical Services,1,B31 1NU,Birmingham,B31,07854764064,
328,157 St. Heliers Road,0,1,[email],Bilton Electrical Services & Testing,0,B31 1QP,Birmingham,B31,07760661263,
329,3 Innage Road,1,1,[email],S A Electrical,1,B31 2DX,Birmingham,B31,0121 624 3778,
330,134 Frankley Beeches Road,1,1,[email],FD Electrical Solutions,1,B31 5LW,Birmingham,B31,07814267332,
331,206 Frankley Beeches Road,1,1,[email],P & J Electrical,1,B31 5LY,Birmingham,B31,07779262810,
332,21 Quarry Lane,1,1,[email],Ross Electrical,1,B31 2PZ,Birmingham,B31,0121 475 3462,
333,"47 South Road,Northfield",1,1,[email],D P M Electrical Services Ltd,1,B31 2QZ,Birmingham,B31,0121 475 9247,
334,"31 Mill Lane,Northfield",1,1,[email],Mike Ilsley Electrical Services,1,B31 2RT,Birmingham,B31,01214751245,
335,"2 Dice Pleck,Northfield",0,1,[email],J Austin Services,0,B31 3XW,Birmingham,B31,07866077056,
336,"43 Jackson Way,Quinton",0,1,[email],P G Services,0,B32 1BL,Birmingham,B32,07966 414914,
337,103 Chichester Drive,1,1,[email],Gallagher Electrical,1,B32 1BD,Quinton,B32,07795834490,
338,"11 Ridgeway, Quinton Business Park,Quinton",1,1,[email],G Purchase Construction Ltd,1,B32 1AF,Birmingham,B32,01214232323,
339,"Wates House,11 Ridgeway Quinton Business Park",1,1,[email],Wates Property Services Ltd,1,B32 1AF,Birmingham,B32,07969891049,
340,"215 Quinton Lane,Quinton",1,1,[email],Local 4 Electrics,1,B32 2UD,Birmingham,B32,01216824785,
341,236 West Boulevard,1,1,[email],J&J Carr Electrical,1,B32 2BH,Birmingham,B32,07432861818,
342,75 Eddish Road,1,1,[email],Expert Electrical UK,1,B33 9RN,Birmingham,B33,0800 0076195,
343,90 Lea Ford Road,1,1,[email],Carter Synergy Ltd,0,B33 9TX,Birmingham,B33,0121 250 1330,
344,"Stuart House,Valepits Road",1,1,[email],Close Circuit Security Services Ltd,1,B33 0TD,Birmingham,B33,0121 604 4499,
345,"De Virgo House,Valepits Road",1,1,[email],MIC Group Ltd,1,B33 0TD,Birmingham,B33,08001804563,www.mic-group.co.uk
346,"Unit 3 Granby Business Park,Granby Avenue, Garrets Green",1,1,[email],E M S West Midlands Ltd,1,B33 0TJ,Birmingham,B33,07958938121,www.emswestmidlandsltd.co.uk
347,"4 Tile Cross Trading Estate,Tile Cross Road",0,1,[email],PDJ Building & Roofing Services Ltd,0,B33 0NW,Birmingham,B33,0121 2421851,
348,376a Gressel Lane,1,1,[email],D J Wright Electrical Contractor Ltd,1,B33 9UX,Birmingham,B33,0121 779 2061,
349,8 Ketton Grove,0,1,[email],M A H Electrical,0,B33 0PZ,Birmingham,B33,01216286968,
350,"Unit 2 Stechford Trading Estate,Lyndon Road ,Stechford",1,1,[email],TSR Electrical Ltd,1,B33 8BU,Birmingham,B33,07835023367,
351,48 Old Farm Road,1,1,[email],Gayle Electrical Ltd,1,B33 9HJ,Birmingham,B33,0121 608 0299,
352,220 Wyndhurst Road,0,1,[email],N E Electrical Services,0,B33 9DN,Birmingham,B33,01212448549,www.ne-electrical-services.co.uk
353,222 Stechford Road,0,1,[email],SIM Services,0,B34 6BL,Birmingham,B34,01217 831962,
354,10 Flamborough Close,0,0,[email],MSC Heating Limited,0,B34 6LX,Birmingham,B34,08454967041,
355,34 Moorfield Road,1,1,[email],JSP Electrical Ltd,1,B34 6QY,Birmingham,B34,07876 566788,www.jspelctrical.co.uk
356,42 Wheldrake Avenue,1,1,[email],D D W Electrical Contractor,1,B34 6TX,Birmingham,B34,07958531675,
357,"1087 Kingsbury Road,Castle Vale",1,1,,Skerritt Electrical Ltd,1,B35 6AJ,Birmingham,B35,01217 765710,
358,35 Watton Green,0,1,[email],I M Electrical,0,B35 7JS,Birmingham,B35,07860662148,
359,"Unit B4 OYO Business Unit,187 Park Lane",1,1,[email],A J Electrics (Coleshill) Ltd,1,B35 6AN,Birmingham,B35,07843556154,
360,"UNIT D3,Castle Vale Enterprise Park, Park Lane",1,1,[email],Quality Electrical Installations Ltd,1,B35 6LJ,Birmingham,B35,07940 378502,www.qeiltd.co.uk
361,"37 Springfield Road,Castle Bromwich",1,1,[email],A R Electrical,1,B36 0DS,Birmingham,B36,07846869914,
362,279 Chester Road,1,1,[email],DCM Contractors Ltd,1,B36 0ET,Birmingham,B36,07399523535,
363,57 Water Orton Road,1,1,,J & K Home Improvements,1,B36 9EY,Birmingham,B36,0121 748 5971,
364,"103 Park Hall Crescent,Castle Bromwich",1,1,[email],Camlec,1,B36 9SU,Birmingham,B36,01217 494546,
365,164 Wyckham Road,1,1,[email],Castle Electrical Services,1,B36 0HU,Birmingham,B36,0121 749 2815,
366,"37-38 The Green,Castle Bromwich",1,1,[email],Demma Group Ltd,1,B36 9AL,Birmingham,B36,01217491212,www.demma.co.uk
367,"39B The Green,Castle Bromwich",1,1,[email],Neco Electrical,1,B36 9AL,Birmingham,B36,03335778803,
368,121 Blandford Avenue,0,1,[email],Law Electrical,0,B36 9JD,Birmingham,B36,07957322789,
369,"13 Chestnut Drive,Castle Bromwich",1,1,[email],Radford Installations,1,B36 9BH,Birmingham,B36,07867675588,
370,"29 Chester Road,Castle Bromwich",1,1,[email],GF2 Electrical Ltd,1,B36 9DA,Birmingham,B36,0121 748 7264,
371,11 Kingsleigh Drive,1,1,[email],Sterling UK Installations LTD,1,B36 9DQ,BIRMINGHAM,B36,07951930370,
372,102 Windward Way,1,1,[email],Parton Electrical Services LTD,1,B36 0PF,Birmingham,B36,07852941904,
373,124 Coleshill Road,1,1,[email],B J Electrical Services,1,B36 8AD,Birmingham,B36,01217831154,www.bjelectricalservices.co.uk
374,65 Douglas Avenue,1,1,[email],G B Electrical Services,1,B36 8EN,Birmingham,B36,07774801126,www.glbelec.co.uk
375,158 Cooks Lane,1,1,[email],D R Electrical Services,1,B37 6NP,Birmingham,B37,0121 7703790,
376,50 Worcester Walk,0,1,[email],Merestone Electrical,0,B37 5NZ,"Marston Green, Birmingham",B37,07523753685,
377,"Unit 4, Burhill Way",1,1,[email],R H Electrical Services Ltd,1,B37 6RF,Birmingham,B37,01217707251,
378,"Epson House,82 Dunster Road, Chelmsley Wood",1,1,[email],Laker Building Management Solutions Ltd,1,B37 7UW,Birmingham,B37,024 76841770,
379,37 Gilson Way,1,1,[email],Burntout Electrical Services Ltd,1,B37 6BE,Birmingham,B37,07730354026,
380,25 Hemlingford Road,0,1,[email],Diverse Sparks Ltd,0,B37 6DJ,Birmingham,B37,0121 240 8338,
381,10 Kite Green Close,1,1,[email],D.A.C Electrical Services,1,B37 6UP,Birmingham,B37,07813644630,
382,"Enterprise House Chelmunds Cross,1 Headingham Grove, Chelmsey Wood",1,1,[email],My Electrics Services Ltd,1,B37 7TP,"Birmingham, West Midlands",B37,0121 3660219,
383,"16 Raglan Way,Birmingham",1,1,[email],GEM,1,B37 7TB,West Midlands,B37,07913663260,
384,"Lindon House,51 Elmdon Lane",1,1,[email],RT Electrical & Computing Installations Ltd,1,B37 7DL,"Marston Green, Birmingham",B37,07966613608,
385,"114 Elmdon Lane,Marston Green",0,1,[email],SGC Properties,0,B37 7EG,BIRMINGHAM,B37,0121 2469827,
386,"121 Elmdon Lane,Marston Green",1,1,[email],City Tech Electrical Ltd,1,B37 7DN,Birmingham,B37,07837935618,
387,"8 Ashfield Lane,Marston Green",1,1,[email],L P Cluney,1,B37 7FP,Birmingham,B37,0121 770 2532/ 07973 348797,
388,"3100 Park Square, Solihull Parkway,Birmingham Business Park",1,0,[email],Imtech Inviron Ltd,1,B37 7YN,Birmingham,B37,0121 779 7005,www.inviron.co.uk
389,"Units 2222 - 2226,The Crescent, Birmingham Business Park",1,1,[email],Diamond Facilities Support Ltd,1,B37 7YE,Birmingham,B37,01675463900,
390,"2430 Regents Court,The Crescent, Brimingham Bussiness Park",1,1,[email],Regal Mechanical and Electrical Services,1,B37 7YE,Birminham,B37,07712895343,
391,"1310 Solihull Parkway,Birmingham Business Park",1,1,[email],AWF Electrical Contractors ltd,1,B37 7YB,Birmingham,B37,07388320050,www.awfelectricalcontractors.co.uk
392,"Unit 3, Elmdon Trading Estate,Bickenhill Lane",1,0,[email],Actemium Birmingham,1,B37 7HE,Birmingham,B37,0121 250 6000,
393,"Ardath Road,Birmingham",0,0,[email],Six Star Insulation Ltd,0,B38 9PN,West Midlands,B38,07958 357995,
394,"Unit 1,Ardath Road",1,1,[email],Luzco Ltd,1,B38 9PJ,Birmingham,B38,01214863695,www.eachwayservices.co.uk
395,21 Owens Croft,1,1,[email],R.M.P Electrical & Security Services,1,B38 9AF,"Kings Norton, Birmingham",B38,07883975889,
396,"Sisefield Road,Kings Norton",1,1,[email],UBITEC,1,B38 9BG,Birmingham,B38,01214549007,
397,1 Stone Close,1,1,[email],Paul Denny Electrical Ltd,1,B38 8QR,Birmingham,B38,07989268135,www.pauldennyelectrical.co.uk
398,19 Beaks Hill Road,0,1,[email],Sutton Rental & Developments Ltd,0,B38 8BJ,Birmingham,B38,07968556162,
399,48 Granshaw Close,0,1,[email],Stevenson Property Services Ltd,0,B38 8RA,Birmingham,B38,0121 628 1365,
400,62 Granshaw Close,0,1,[email],R D M Maintenance,0,B38 8RA,Birmingham,B38,07545915669,
401,"46 Granshaw Close,Kings Norton",0,1,[email],Andrew Bragg,0,B38 8RA,Birmingham,B38,07811156896,
402,9 Redgate Close,1,1,[email],Forward Contractors,1,B38 8YT,Birmingham,B38,07970269875,
403,9 Lydbrook Covert,1,1,[email],PPC Electrical Services,1,B38 9TB,Birmingham,B38,07886 940 391,
404,"12 Calverley Road,Kings Norton",0,1,[email],Harvest Oak Property Services,0,B38 8PW,Birmingham,B38,07975662130,
405,"156 Edgewood Road,Kings Norton",1,1,[email],Buildlec Birmingham,1,B38 9RR,Birmingham,B38,07896519317,
406,"Unit 7, Great Barr Business Park,Baltimore Road",1,1,[email],Philtech Installations,1,B42 1DY,"Great Barr, Birmingham",B42,07973424919,
407,"Unit 1 Great Barr Business Park,Baltimore Road, Great Barr",1,1,[email],Central Power Ltd,1,B42 1DY,Birmingham,B42,,
408,"262 Rocky Lane,Perry Barr",1,1,[email],C W Crooks Electrical,1,B42 1QX,Birmingham,B42,0121 357 7146,
409,103 Thornbridge Avenue,1,1,[email],S E C (Midlands) Ltd,1,B42 2AB,Birmingham,B42,01213 577237,
410,"107 Beeches Road,Great Bath",1,1,[email],J Y Electrical,1,B42 2HL,Birmingham,B42,01527 837646,
411,50 Foden Road,0,1,[email],Heating & Domestic Services,0,B42 2EW,Birmingham,B42,01213578115,
412,22 Cathel Drive,0,1,[email],Positive Electrics UK Limited,0,B42 1HH,Birmingham,B42,07944 950815,
413,"254 Appleton Avenue,Great Barr",1,1,[email],Sura Electrical Ltd,1,B43 5QD,Birmingham,B43,07765241831,
414,18 Hembs Crescent,0,1,[email],E S A Electrical,0,B43 5DQ,Birmingham,B43,07934705444,
415,1 Calverton Grove,1,1,[email],DS Electrical Services,1,B43 5SD,Birmingham,B43,01213 583752,
416,"313 Hamstead Road,Great Barr",1,1,[email],Kenroy Electrics,1,B43 5TB,Birmingham,B43,07545477679,
417,27 Langdale Road,1,1,[email],Ashfaq Electrical Engineer,1,B43 5RB,Birmingham,B43,0121 357 2934,
418,8 Barrhill Close,1,1,[email],Pamir Electrics,1,B43 6LS,Birmingham,B43,07505144926,
419,8 Greenhill Gardens,1,1,[email],Hobs Electrical,1,B43 7TB,Birmingham,B43,07855958231,
420,"345 Birmingham Road,Great Barr",1,1,[email],Mohan Singh,1,B43 7AR,Birmingham,B43,07774296500,
421,599 - 603 College Road,1,1,[email],ENGIE Regeneration Limited,1,B44 0AY,Birmingham,B44,01992 786634,
422,53 Elswick Road,1,1,[email],PME Installations,1,B44 0JG,Birmingham,B44,07446885899,
423,5 Wrekin Road,1,1,[email],P & H Contracts,1,B44 8HB,Birmingham,B44,07456927686,
424,24 Darleydale Avenue,1,1,[email],MHM Electrical,1,B44 9UP,Birmingham,B44,07816824394,
425,38 Fairbourne Avenue,0,1,[email],"S & K Kitchens, Bathroom and Electrical Services",0,B44 9AN,Birmingham,B44,07956931792,
426,74 Dormington Road,1,1,[email],DM Electrical Contractors,1,B44 9LG,"Kingstanding, Birmingham",B44,07506746680,
427,"11, Paper Mill End,Great Barr",1,0,[email],CPL Service Response Ltd,1,B44 8NH,Birmingham,B44,0800 1182503,
428,"1230 Aldridge Road,Great Barr",1,1,[email],J E Electrical Services,1,B44 8PE,Birmingham,B44,0121 360 0220,
429,"28 Grange Crescent,Rubery, Rednal",1,1,[email],Grange Electrical Services Ltd,1,B45 9XB,Birmingham,B45,01214538660,
430,42 Grange Crescent,0,1,[email],Palmer Plumbing & Building Services Ltd,0,B45 9XB,Rubery,B45,01214 536846,
431,"13 Stockhill Drive, Rednal",0,1,[email],BGL Electrical,0,B45 9XU,Birmingham,B45,07738105800,
432,"17 Belmont Road,Rednal",1,1,[email],P J Electrical,1,B45 9LN,Birmingham,B45,0121 453 5304,
433,"15 Saville Close,Rednal",0,1,[email],Ammonite Electrical Services,0,B45 8EN,Birmingham,B45,07568326999,www.ammoniteelectrical.com
434,"1760 Bristol Road South,Rednal",1,1,[email],Ludlow Electrical (Midlands) Ltd,1,B45 9PF,Birmingham,B45,0121 411 1182,
435,"75 Cliff Rock Road,Rednal",0,1,[email],Elite Electricals,0,B45 8QF,Birmingham,B45,0121 453 4002,
436,133 Cliff Rock Road,1,1,[email],Water Spark Property Services (Midlands),1,B45 8QF,Birmingham,B45,07794961688,www.wefix247.co.uk
437,"1730-1732 Bristol Road South,Rednal",1,1,[email],I D S Electrical Ltd,1,B45 9QB,Birmingham,B45,0121 453 7846,
438,"502 Lickey Road,Cofton Hackett",1,1,[email],Arrow Services (Midlands) Ltd,1,B45 8UU,Birmingham,B45,01214577232,www.the-arrow-group.co.uk
439,"464 Groveley Lane,Cofton Hackett",0,1,[email],R B Electrical,0,B45 8UQ,Birmingham,B45,01214455842,
440,"40 Reservoir Road, Cofton Hackett",1,1,[email],Linnett Electrical Services Limited,1,B45 8PN,"Birmingham, West Midlands",B45,07885635523,
441,"92-94 High Street,Coleshill",1,1,[email],Allround Electrical Services Ltd,1,B46 3BL,North Warwickshire,B46,01675466996 / 07973 265708,
442,"Chantry House, High Street,Coleshill",1,1,[email],GW Electrical Services Ltd,1,B46 3BP,Birmingham,B46,01675430412,
443,"52 Lichfield Road,Coleshill",0,1,[email],Cole End Electrical,0,B46 1EQ,BIRMINGHAM,B46,07859039414,
444,"Stewart Court,21 Coventry Road, Coleshill",0,0,[email],Stewarts Plumbing & Heating Ltd,0,B46 3BB,Birmingham,B46,01675 489480,
445,"Wayside Gilson Road, Coleshill",1,1,[email],Attease Construction And Property Manage,1,B46 1LN,"Birmingham, Warwickshire",B46,07932601699,
446,"Coleshill Manor Office Campus,South Drive, Coleshill",1,1,,King & Moffatt Electrical Ltd,1,B46 1DL,BIRMINGHAM,B46,01675465318,http://www.kingmoffatt.com/
447,"Unit 19, Roman Way,Coleshill Industrial Estate",1,1,[email],MITIE Ltd Electrical,1,B46 1HQ,Coleshill,B46,,
448,"Unit 19, Coleshill Ind Est,Roman Way, Coleshill",1,0,[email],MITIE Ltd,1,B46 1HQ,Birmingham,B46,01675 464014,
449,"Envirotech House,26 Roman Way, Coleshill",1,1,[email],Envirotech Building Services Ltd,1,B46 1HQ,Coleshill,B46,03456718271,
450,"Unit 12, The Courtyard,Roman Way",1,1,[email],MITIE Engineering Services Ltd,1,B46 1HQ,Coleshill,B46,07584217166,
451,"20 Chattle Hill,Lichfield Road",0,1,[email],Bellow Alarms & Electrical,0,B46 1LB,Birmingham,B46,01675592011,
452,"127 Coleshill Road,Water Orton",1,1,[email],M J Electric's,1,B46 1QD,Birmingham,B46,07891427577,
453,"15 Edward Road,Water Orton",1,1,[email],M G M Electrics,1,B46 1PG,Birmingham,B46,01215744746,
454,"9 Station Road,Whitacre Heath",1,1,[email],Blythe Electrical (Warwickshire) Ltd,1,B46 2JA,Birmingham,B46,01675464009,
455,"18 Dark Lane,Hollywood",0,1,[email],M P Harper Electrical,0,B47 5BT,Birmingham,B47,0121 4308817,
456,"12 Windrush Road,Hollywood",1,1,[email],MPJ Electrical,1,B47 5QA,Birmingham,B47,07876236806,www.mpj-electrical.co.uk
457,"26 Windrush Road,Hollywood",0,1,[email],Solihull Electrical Solutions,0,B47 5QA,Birmingham,B47,07900686531,
458,"21 Richmond Close,Hollywood",1,1,[email],Chequers Electric Ltd,1,B47 5QD,Birmingham,B47,0121 474 2487,
459,9 Truemans Heath Lane,0,1,[email],Core Wiring Solutions Ltd,0,B47 5QE,Birmingham,B47,07908634630,
460,"53 Sycamore Drive,Hollywood",1,1,[email],Dixon Electrical Installation and Maintenance Services,1,B47 5QX,Birmingham,B47,01564824118,
461,"103 Houndsfield Lane,Wythall",1,1,[email],V Davies Electrical,1,B47 6LX,Birmingham,B47,0121 430 8481,
462,"2 Houndsfield Lane,Wythall",1,1,[email],Sands Plumbing & Electrical Ltd,1,B47 6LX,Birmingham,B47,01564 700352,www.iwantsands.co.uk
463,"24 Selsdon Close,Wythall",0,1,[email],Robert Hampton,0,B47 6HP,Birmingham,B47,07722081833,
464,"Carillon House,Chapel Lane, Wythall",1,1,[email],IMS Mechanical & Electrical Ltd,1,B47 6JX,Birmingham,B47,01564 821630,
465,"Chapel Lane,Wythall",0,0,[email],IMS Energy Services Ltd,0,B47 6JX,Birminghan,B47,01564 821630,
466,"Shepherds Croft, Radford Road,Alvechurch",1,1,[email],JPL Electrical Ltd,1,B48 7DY,Birmingham,B48,0121 604 6701,
